CDID,name,count_property,count_fema_sfha,pct_fema_sfha,count_fs_risk_2020_5,pct_fs_risk_2020_5,count_fs_risk_2050_5,pct_fs_risk_2050_5,count_fs_risk_2020_100,pct_fs_risk_2020_100,count_fs_risk_2050_100,pct_fs_risk_2050_100,count_fs_risk_2020_500,pct_fs_risk_2020_500,count_fs_risk_2050_500,pct_fs_risk_2050_500,count_fs_fema_difference_2020,pct_fs_fema_difference_2020,avg_risk_score_all,avg_risk_score_2_10,avg_risk_fsf_2020_100,avg_risk_fsf_2020_500,avg_risk_score_sfha,avg_risk_score_no_sfha,count_floodfactor1,count_floodfactor2,count_floodfactor3,count_floodfactor4,count_floodfactor5,count_floodfactor6,count_floodfactor7,count_floodfactor8,count_floodfactor9,count_floodfactor10
5103,Virginia Congressional District 3,262376,21724,8.3,4970,1.9,8164,3.1,30216,11.5,42667,16.3,49654,18.9,103499,39.4,8492,3.2,2.31,4.33,6.44,5.66,6.16,1.97,158874,6384,42084,17893,10983,16181,2810,694,4249,2224
5104,Virginia Congressional District 4,326546,10909,3.3,5897,1.8,6683,2,22890,7,25615,7.8,32265,9.9,37741,11.6,11981,3.7,1.52,5.5,6.82,5.84,4.55,1.42,288792,2341,7168,5257,3718,8124,4207,1095,3720,2124
5105,Virginia Congressional District 5,511519,8665,1.7,20470,4,21206,4.1,33581,6.6,34389,6.7,38751,7.6,39750,7.8,24916,4.9,1.51,7.59,8.33,7.72,6.13,1.43,471743,1104,2100,2204,1432,6313,4809,1546,9202,11066
5106,Virginia Congressional District 6,433824,19521,4.5,27692,6.4,29081,6.7,55532,12.8,57305,13.2,65468,15.1,66954,15.4,36011,8.3,1.97,7.26,8.02,7.38,6.65,1.75,366777,1661,4195,4489,2720,13226,9552,2377,14038,14789
5107,Virginia Congressional District 7,351572,4477,1.3,7317,2.1,7691,2.2,18121,5.2,18703,5.3,21917,6.2,22456,6.4,13644,3.9,1.37,6.84,7.62,6.95,4.99,1.33,329106,565,1627,1669,1451,4832,3890,1251,4334,2847
5108,Virginia Congressional District 8,165718,2992,1.8,1374,0.8,1681,1,10636,6.4,11481,6.9,14778,8.9,16140,9.7,7644,4.6,1.45,5.63,6.68,5.89,5.09,1.38,149566,679,2251,2191,1217,5245,2310,461,1385,413
5109,Virginia Congressional District 9,499304,24608,4.9,65778,13.2,68464,13.7,97079,19.4,99086,19.8,107499,21.5,109396,21.9,72471,14.5,2.57,8.14,8.72,8.25,7.83,2.29,389729,2189,3970,4613,3160,13409,11004,3242,22461,45527
5110,Virginia Congressional District 10,301908,3205,1.1,4064,1.3,4406,1.5,11896,3.9,12621,4.2,15293,5.1,15980,5.3,8691,2.9,1.29,6.5,7.49,6.69,5.42,1.25,285923,694,1268,1455,1002,4073,2540,676,2513,1764
5111,Virginia Congressional District 11,211554,2525,1.2,1243,0.6,1488,0.7,6987,3.3,7490,3.5,9319,4.4,10001,4.7,4462,2.1,1.24,5.99,7.04,6.27,4.05,1.2,201548,569,991,990,661,2896,1848,455,1326,270
5301,Washington Congressional District 1,329497,21728,6.6,18163,5.5,19094,5.8,46234,14,48357,14.7,60396,18.3,62927,19.1,24506,7.4,2.04,6.44,7.43,6.61,5.87,1.77,266528,2592,4572,9382,3026,18272,6097,1022,6542,11464
5302,Washington Congressional District 2,308225,17440,5.7,10480,3.4,11222,3.6,27529,8.9,29450,9.6,38490,12.5,41377,13.4,10089,3.3,1.67,5.99,7.16,6.25,5.23,1.46,266814,1685,4734,8826,2706,9755,2963,751,3421,6570
5303,Washington Congressional District 3,363566,16284,4.5,20924,5.8,22664,6.2,57857,15.9,61163,16.8,89642,24.7,93497,25.7,41573,11.4,2.26,5.88,7.21,6.04,6.15,2.07,270022,5056,8533,22919,4055,23721,7267,1177,8135,12681
5304,Washington Congressional District 4,371890,12409,3.3,9602,2.6,10147,2.7,52195,14,55089,14.8,82946,22.3,85597,23,39786,10.7,2.06,5.6,6.79,5.7,5.41,1.94,286247,3147,10592,16361,6554,28769,7788,1190,5956,5286
5305,Washington Congressional District 5,358876,8092,2.3,17053,4.8,18929,5.3,53776,15,57247,16,76722,21.4,79894,22.3,45684,12.7,2.14,6.11,7.35,6.27,6.74,2.03,278889,3512,9874,11026,4250,21581,9398,1433,8879,10034
5306,Washington Congressional District 6,406251,24083,5.9,23737,5.8,25941,6.4,52763,13,55936,13.8,66265,16.3,71285,17.5,28680,7.1,1.97,6.52,7.54,6.8,5.83,1.73,334877,3107,5819,11105,3869,15606,7018,1613,10437,12800
5307,Washington Congressional District 7,251586,1360,0.5,2047,0.8,2174,0.9,11129,4.4,12409,4.9,17908,7.1,20664,8.2,9769,3.9,1.36,5.34,6.73,5.83,4.35,1.34,230905,1295,3027,3684,1508,7489,1390,175,701,1412
5308,Washington Congressional District 8,328368,12149,3.7,17129,5.2,18345,5.6,52414,16,54703,16.7,73986,22.5,76374,23.3,40265,12.3,2.18,6.06,7.19,6.18,5.68,2.04,251924,3134,9051,11742,4880,20045,9148,1426,7623,9395
5309,Washington Congressional District 9,224535,1403,0.6,2216,1,2539,1.1,18288,8.1,19561,8.7,26337,11.7,27488,12.2,16885,7.5,1.55,5.45,6.28,5.58,5.04,1.52,197011,881,2546,7359,1414,9919,2508,315,1404,1178
5310,Washington Congressional District 10,266348,5673,2.1,8383,3.1,8848,3.3,33326,12.5,35579,13.4,51041,19.2,53181,20,27653,10.4,1.97,5.86,7,6.01,5.83,1.89,213128,2042,4133,10800,3092,18206,5533,767,3884,4763
5401,West Virginia Congressional District 1,450587,34864,7.7,59720,13.3,61530,13.7,103471,23,104612,23.2,124447,27.6,125428,27.8,68607,15.2,2.84,7.6,8.41,7.65,8.46,2.37,324929,1467,8269,9275,5244,23529,10452,2919,18857,45646
5402,West Virginia Congressional District 2,407414,39622,9.7,74190,18.2,76022,18.7,119333,29.3,120656,29.6,133052,32.7,134186,32.9,79711,19.6,3.33,8.06,8.59,8.12,8.25,2.8,273074,1458,4393,6606,3109,24160,14163,2508,18562,59381
5403,West Virginia Congressional District 3,481531,59308,12.3,110660,23,113786,23.6,156567,32.5,158970,33,174938,36.3,177241,36.8,97259,20.2,3.67,8.23,8.85,8.31,8.35,3.01,304000,3093,7823,8532,3735,22186,13385,3303,28733,86741
5501,Wisconsin Congressional District 1,294501,6498,2.2,3153,1.1,3342,1.1,19767,6.7,20802,7.1,30846,10.5,31791,10.8,13269,4.5,1.49,5.5,6.71,5.6,4.42,1.42,262622,1143,5136,5140,2610,9647,4113,698,2213,1179
5502,Wisconsin Congressional District 2,349999,12028,3.4,14690,4.2,15045,4.3,38428,11,39428,11.3,48759,13.9,49754,14.2,26400,7.5,1.8,6.6,7.51,6.69,6.12,1.64,300180,1159,4569,4943,2809,12583,7580,1533,8076,6567
5503,Wisconsin Congressional District 3,555426,31294,5.6,40291,7.3,40895,7.4,92335,16.6,93505,16.8,118936,21.4,120094,21.6,61041,11,2.24,6.72,7.67,6.76,6.18,2,435130,1817,12310,12993,5832,28562,15985,3083,18803,20911
5504,Wisconsin Congressional District 4,185500,950,0.5,1178,0.6,1175,0.6,9005,4.9,9576,5.2,15107,8.1,15443,8.3,8055,4.3,1.34,5.12,6.24,5.18,5.62,1.32,170041,394,2850,3276,1398,5541,994,95,420,491
5505,Wisconsin Congressional District 5,276448,10518,3.8,3297,1.2,3479,1.3,20100,7.3,20966,7.6,29147,10.5,29887,10.8,9582,3.5,1.51,5.66,6.71,5.76,4.6,1.38,246455,1000,4145,4256,2252,9537,4767,767,2465,804
5506,Wisconsin Congressional District 6,412816,24544,5.9,9093,2.2,9494,2.3,40898,9.9,42176,10.2,58277,14.1,59695,14.5,16354,4,1.69,5.78,6.84,5.87,4.78,1.5,352962,2012,7985,9003,4867,15856,9865,1716,5924,2626
5507,Wisconsin Congressional District 7,834685,33363,4,35515,4.3,36119,4.3,95887,11.5,97273,11.7,124415,14.9,125589,15,62524,7.5,1.82,6.47,7.39,6.52,4.89,1.7,708911,1863,14235,14126,9220,27841,20112,3958,19116,15303
5508,Wisconsin Congressional District 8,464744,22436,4.8,9529,2.1,9907,2.1,39265,8.4,40616,8.7,55467,11.9,56676,12.2,16829,3.6,1.59,5.84,6.92,5.93,4.07,1.47,407911,1863,8125,7925,5023,14304,8616,1569,5655,3753
5600,Wyoming Congressional District (at Large),335963,8206,2.4,6270,1.9,7115,2.1,39876,11.9,42106,12.5,62086,18.5,64516,19.2,31670,9.4,1.87,5.51,6.67,5.65,5.1,1.79,271394,2967,7759,12890,4910,20299,7198,1053,4805,2688
